作品名,アニメ情報,現在部数,なろうランク,出版社,ステータス,メモ
満月珈琲店の星詠み,未定,"250,000",,,,
「冬」シリーズ,未定,"250,000",,,,
夜に駆ける YOASOBI小説集,未定,"250,000",,,,
魔法使いで引きこもり？,未定,"250,000",,,,
出雲のあやかしホテルに就職します,未定,"250,000",,,,
おいしいベランダ。,未定,"250,000",,,,
レディローズは平民になりたい,未定,"250,000",,,,
被虐のノエル,未定,"250,000",,,,
天才王子の赤字国家再生術　～そうだ、売国しよう～,1期放送済,"250,000",,,,
Bグループの少年,未定,"250,000",,,,
僕は何度でも、きみに初めての恋をする。,未定,"250,000",,,,
後宮の花は偽りをまとう,未定,"250,000",,,,
東京すみっこごはん,未定,"250,000",,,,
弁当屋さんのおもてなし,未定,"250,000",,,,
一華後宮料理帖,未定,"250,000",,,,
豚のレバーは加熱しろ,1期決定（放送日未定）,"250,000",,,,
鬼の花嫁,未定,"240,000",,,,
勇者様の幼馴染という職業の負けヒロインに転生したので、調合師にジョブチェンジします。,未定,"240,000",,,,
京都伏見のあやかし甘味帖,未定,"240,000",,,,
異世界拷問姫,未定,"240,000",,,,
いい加減な夜食,未定,"240,000",,,,
もふもふと異世界でスローライフを目指します！,未定,"240,000",,,,
ネメシス,未定,"230,000",,,,
転生吸血鬼さんはお昼寝がしたい,未定,"230,000",,,,
超越者となったおっさんはマイペースに異世界を散策する,未定,"230,000",,,,
装備製作系チートで異世界を自由に生きていきます,未定,"220,000",,,,
幻想古書店で珈琲を,未定,"220,000",,,,
初期スキルが便利すぎて異世界生活が楽しすぎる！,未定,"220,000",,,,
屋上のテロリスト,未定,"220,000",,,,
三日間の幸福,未定,"220,000",,,,
京都府警あやかし課の事件簿,未定,"220,000",,,,
いつか、眠りにつく日,未定,"210,000",,,,
極道さんシリーズ,未定,"210,000",,,,
悪役令嬢、ブラコンにジョブチェンジします,未定,"200,000",96,,,
味方が弱すぎて補助魔法に徹していた宮廷魔法師、追放されて最強を目指す,未定,"200,000",140,,,
異世界の貧乏農家に転生したので、レンガを作って城を建てることにしました,未定,"200,000",177,,,
新しいゲーム始めました。～使命もないのに最強です？～,未定,"200,000",200,,,
異世界に落とされた…,未定,"200,000",253,,,
冒険者をクビになったので、錬金術師として出直します！　〜辺境開拓？　よし、俺に任せとけ！,未定,"200,000",265,,,
悪役令嬢の役割は終えました,未定,"200,000",,,,
めっちゃ召喚された件,未定,"200,000",,,,
異世界チート開拓記,未定,"200,000",,,,
呪いの魔剣で高負荷トレーニング!?　～知られちゃいけない仮面の冒険者～,未定,"200,000",,,,
ブラックな騎士団の奴隷がホワイトな冒険者ギルドに引き抜かれてSランクになりました,未定,"200,000",,,,
わたしが恋人になれるわけないじゃん、ムリムリ！（※ムリじゃなかった!?）,未定,"200,000",,,,
再召喚された勇者は一般人として生きていく？,未定,"200,000",,,,
君が落とした青空,未定,"200,000",,,,
昔勇者で今は骨,未定,"200,000",,,,
悪役令嬢ですが攻略対象の様子が異常すぎる,未定,"200,000",,,,
王女殿下はお怒りのようです,未定,"200,000",,,,
レベル1の最強賢者　～呪いで最下級魔法しか使えないけど、神の勘違いで無限の魔力を手に入れ最強に～,未定,"200,000",,,,
総長さま、溺愛中につき長さま,未定,"200,000",,,,
王都の学園に強制連行された最強のドラゴンライダーは超が付くほど田舎者,未定,"200,000",,,,
捨てられた転生賢者　～魔物の森で最強の大魔帝国を作り上げる～,未定,"200,000",,,,
神様たちのお伊勢参り,未定,"200,000",,,,
時給三〇〇円の死神,未定,"200,000",,,,
異世界で手に入れた生産スキルは最強だったようです。　～創造＆器用のWチートで無双する～,未定,"200,000",,,,
異世界でも無難に生きたい症候群,未定,"200,000",,,,
キミと僕の最後の戦場、あるいは世界が始まる聖戦,2期決定（2023年）,"200,000",,,,
鳥居の向こうは、知らない世界でした。,未定,"200,000",,,,
最強の黒騎士、戦闘メイドに転職しました,未定,"200,000",,,,
異世界で失敗しない100の方法,未定,"200,000",,,,
春日坂高校漫画研究部,未定,"200,000",,,,
よるのばけもの,未定,"200,000",,,,
Bad∞End∞Night,未定,"200,000",,,,
桜ノ雨,未定,"200,000",,,,
俺の『鑑定』スキルがチートすぎて　～伝説の勇者を読み〝盗り〟最強へ～,未定,"200,000",,,,
魔剣師の魔剣による魔剣のためのハーレムライフ,未定,"200,000",,,,
鍛冶師ですが何か！,未定,"200,000",,,,
男女の友情は成立する？（いや、しないっ!!）,1期決定（放送日未定）,"200,000",,,,
水属性の魔法使い,未定,"200,000",65,,,
俺はまだ、本気を出していない,未定,"200,000",248,,,
巻き込まれて異世界転移する奴は、大抵チート,未定,"200,000",,,,
三角の距離は限りないゼロ,未定,"200,000",,,,
文句の付けようがないラブコメ,未定,"200,000",,,,
千歳くんはラムネ瓶のなか,未定,"200,000",,,,
奪う者　奪われる者,未定,"200,000",156,,,
教え子に脅迫されるのは犯罪ですか？,未定,"200,000",,,,
コップクラフト,1期放送済,"200,000",,,,
異世界転生に感謝を,未定,"200,000",,,,
異世界を制御魔法で切り開け！,未定,"190,000",,,,
前世は剣帝。今生クズ王子,未定,"190,000",,,,
神に愛された子,未定,"190,000",,,,
桜風堂ものがたり,未定,"180,000",,,,
『僕愛』『君愛』,未定,"180,000",,,,
契約結婚はじめました。　～椿屋敷の偽夫婦～,未定,"180,000",,,,
スピリット・マイグレーション,未定,"180,000",,,,
針子の乙女,未定,"170,000",209,,,
一瞬を生きる君を、僕は永遠に忘れない。,未定,"170,000",,,,
異世界で幼女化したので養女になったり書記官になったりします,未定,"170,000",,,,
ダンジョンシーカー,未定,"170,000",,,,
Bの戦場,未定,"170,000",,,,
崩れる脳を抱きしめて,未定,"160,000",,,,
剣聖の幼馴染がパワハラで俺につらく当たるので、絶縁して辺境で魔剣士として出直すことにした。,未定,"150,000",135,,,
リアデイルの大地にて,1期放送済,"150,000",147,,,
逆行した悪役令嬢は、なぜか魔力を失ったので深窓の令嬢になります,未定,"150,000",207,,,
神の手違いで死んだらチートガン積みで異世界に放り込まれました,未定,"150,000",,,,
無人島でエルフと共同生活,未定,"150,000",,,,
「お前ごときが魔王に勝てると思うな」と勇者パーティを追放されたので、王都で気ままに暮らしたい,未定,"150,000",,,,
記憶喪失の君と、君だけを忘れてしまった僕。,未定,"150,000",,,,
悪役令嬢は夜告鳥をめざす,未定,"150,000",,,,
コンビニ兄弟―テンダネス門司港こがね村店―,未定,"150,000",,,,
忌み子と呼ばれた召喚士,未定,"150,000",,,,
青薔薇姫のやりなおし革命記,未定,"150,000",,,,
レフトハンド・ブラザーフッド,未定,"150,000",,,,
冰剣の魔術師が世界を統べる,1期決定（2023年1月）,"150,000",,,,
死神シリーズ,未定,"150,000",,,,
さよならの言い方なんて知らない。,未定,"150,000",,,,
復讐を希う最強勇者は、闇の力で殲滅無双する,未定,"150,000",,,,
セーブ＆ロードのできる宿屋さん　～カンスト転生者が宿屋で新人育成を始めたようです～,未定,"150,000",,,,
「どこ君」＆「また君」,未定,"150,000",,,,
今度こそ幸せになります！,未定,"150,000",,,,
フリーライフ　～異世界何でも屋奮闘記～,未定,"150,000",,,,
カット＆ペーストでこの世界を生きていく,未定,"150,000",,,,
エクスタス・オンライン,未定,"150,000",,,,
僕は君を殺せない,未定,"150,000",,,,
異世界黙示録マイノグーラ　～破滅の文明で始める世界征服～,未定,"140,000",,,,
美少女になったけど、ネトゲ廃人やってます。,未定,"140,000",,,,
ロメリア戦記　～魔王を倒した後も人類やばそうだから軍隊組織した～,未定,"130,000",,,,
どうしても破滅したくない悪役令嬢が現代兵器を手にした結果がこれです,未定,"130,000",,,,
辺境ぐらしの魔王、転生して最強の魔術師になる,未定,"130,000",,,,
魔界帰りの劣等能力者,未定,"130,000",,,,
クラスが異世界召喚されたなか俺だけ残ったんですが,未定,"130,000",,,,
巻き込まれ召喚!?　そして私は『神』でした??,未定,"130,000",,,,
お人好し職人のぶらり異世界旅,未定,"130,000",,,,
追い出されたら、何かと上手くいきまして,未定,"120,000",,,,
大自然の魔法師アシュト、廃れた領地でスローライフ,未定,"120,000",,,,
余命一年と宣告された僕が、余命半年の君と出会った話,未定,"120,000",,,,
没落令嬢の異国結婚録,未定,"120,000",,,,
冒険に、ついてこないでお母さん！　～超過保護な最強ドラゴンに育てられた息子、母親同伴で冒険者になる～,未定,"120,000",,,,
理想の娘なら世界最強でも可愛がってくれますか？,未定,"120,000",,,,
こいつらの正体が女だと俺だけが知っている,未定,"120,000",,,,
神のダイスを見上げて,未定,"110,000",,,,
死香探偵,未定,"110,000",,,,
レベル596の鍛冶見習い,未定,"110,000",,,,
詰みかけ転生領主の改革,未定,"100,000",151,,,
悪役令嬢後宮物語,未定,"100,000",267,,,
しあわせ食堂の異世界ご飯,未定,"100,000",,,,
後宮の検屍女官,未定,"100,000",,,,
カノジョに浮気されていた俺が、小悪魔な後輩に懐かれています,未定,"100,000",,,,
姉が剣聖で妹が賢者で,未定,"100,000",,,,
元公爵令嬢の就職,未定,"100,000",,,,
龍に恋う　贄の乙女の幸福な身の上,未定,"100,000",,,,
オペラ座の恋人,未定,"100,000",,,,
クラスの大嫌いな女子と結婚することになった。,未定,"100,000",,,,
隣の席になった美少女が惚れさせようとからかってくるがいつの間にか返り討ちにしていた,未定,"100,000",,,,
劣等人の魔剣使い　スキルボードを駆使して最強に至る,未定,"100,000",,,,
人間不信の冒険者たちが世界を救うようです,1期決定（2023年冬）,"100,000",,,,
声優ラジオのウラオモテ,未定,"100,000",,,,
平安あや解き草紙,未定,"100,000",,,,
よろず建物因縁帳,未定,"100,000",,,,
数字で救う！　弱小国家,未定,"100,000",,,,
ライアー・ライアー,1期決定（放送日未定）,"100,000",,,,
この空の上で、いつまでも君を待っている,未定,"100,000",,,,
春夏秋冬代行者　春の舞,未定,"100,000",,,,
世界最速のレベルアップ　～無能スキル【ダンジョン内転移】が覚醒した結果、俺だけダンジョンのルールに縛られず最強になった～,未定,,23,,,
お気楽領主の楽しい領地防衛 〜生産系魔術で名もなき村を最強の城塞都市に〜,未定,,24,,,
元・世界１位のサブキャラ育成日記 ～廃プレイヤー、異世界を攻略中！～,未定,,29,,,
魔術師クノンは見えている,未定,,31,,,
大ハズレだと追放された転生重騎士はゲーム知識で無双する,未定,,34,,,
限界超えの天賦《スキル》は、転生者にしか扱えない　ー　オーバーリミット・スキルホルダー,未定,,35,,,
謙虚、堅実をモットーに生きております！,未定,,36,,,
異世界転移で女神様から祝福を！　～いえ、手持ちの異能があるので結構です～,未定,,40,,,
ブラック魔道具師ギルドを追放された私、王宮魔術師として拾われる　～ホワイトな宮廷で、幸せな新生活を始めます！～,未定,,53,,,
ブサイクで有名な令嬢と婚約した。彼女はとても可愛らしい性格の人だった。　～『ゴブリン令嬢』と蔑まれる令嬢に恋した美貌の令息が彼女を幸せにしようと奮闘する物語～,未定,,56,,,
そのおっさん、異世界で二周目プレイを満喫中,未定,,57,,,
魔王様の街づくり！～最強のダンジョンは近代都市～,未定,,59,,,
落ちこぼれ国を出る〜実は世界で４人目の付与術師だった件について〜,未定,,64,,,
現実世界に現れたガチャに給料全部つぎ込んだら引くほど無双に,未定,,67,,,
ライブダンジョン！,未定,,68,,,
五年間働いていた治療師ギルドを不当解雇された“最弱”な俺。生きるために超有能スキルで‟最強”を目指します,未定,,69,,,
真実の愛を見つけたと言われて婚約破棄されたので、復縁を迫られても今さらもう遅いです！,未定,,72,,,
異世界のんびり素材採取生活,未定,,74,,,
難攻不落の魔王城へようこそ～デバフは不要と勇者パーティーを追い出された黒魔導士、魔王軍の最高幹部に迎えられる～,未定,,75,,,
信者ゼロの女神サマと始める異世界攻略,未定,,76,,,
黒鳶の聖者　〜追放された回復術士は、有り余る魔力で闇魔法を極める〜,未定,,77,,,
進化の実～知らないうちに勝ち組人生～,2期決定（2023年1月）,,78,,,
Ｄジェネシス　ダンジョンができて３年,未定,,79,,,
出遅れテイマーのその日ぐらし,未定,,80,,,
転生したらドラゴンの卵だった～最強以外目指さねぇ～,未定,,81,,,
町人Aは悪役令嬢をどうしても救いたい,未定,,87,,,
万能「村づくり」チートでお手軽スローライフ　～村ですが何か？～,未定,,91,,,
おい、外れスキルだと思われていた《チートコード操作》が化け物すぎるんだが。　〜実家を追放され、世間からも無能と蔑まれていたが、幼馴染の皇女からめちゃくちゃ溺愛されるうえにスローライフが楽しすぎる〜,未定,,92,,,
一瞬で治療していたのに、何もしてないとパーティを追放された天才治癒師～今さら戻ってこいと言われても、闇ヒーラーとして楽しくやっているので治療は高額になるけどおたくら払えますか？～,未定,,94,,,
反逆のソウルイーター　～弱者は不要といわれて剣聖（父）に追放されました～,未定,,95,,,
狼は眠らない,未定,,101,,,
追放されたお荷物テイマー、世界唯一のネクロマンサーに覚醒する　〜ありあまるその力で自由を謳歌していたらいつの間にか最強に〜,未定,,103,,,
王都の外れの錬金術師 ～ハズレ職業だったので、のんびりお店経営します～,未定,,107,,,
栽培チートで最強菜園　～え、ただの家庭菜園ですけど？～,未定,,109,,,
俺の死亡フラグが留まるところを知らない,未定,,112,,,
(´・ω・`)最強勇者はお払い箱→魔王になったらずっと俺の無双ターン,未定,,113,,,
世界最強の努力家〜才能が【努力】だったので効率良く規格外の努力をしてみる〜,未定,,114,,,
転生してハイエルフになりましたが、スローライフは120年で飽きました,未定,,116,,,
黒の魔王,未定,,118,,,
経験値貯蓄でのんびり傷心旅行～勇者と恋人に追放された戦士の無自覚ざまぁ～,未定,,121,,,
最果てのパラディン,2期決定(放送日未定),,123,,,
禁断師弟でブレイクスルー～勇者の息子が魔王の弟子で何が悪い～,未定,,124,,,
無能才女は悪女になりたい～義妹の身代わりで嫁いだ令嬢、公爵様の溺愛に気づかない～,未定,,125,,,
特級探索師への覚醒　～蜥蜴の尻尾切りに遭った青年は、地獄の王と成り無双する～,未定,,127,,,
弱小領地の生存戦略！　～俺の領地が何度繰り返しても滅亡するんだけど。これ、どうしたら助かりますか？～,未定,,134,,,
10年ごしの引きニートを辞めて外出したら自宅ごと異世界に転移してた,未定,,144,,,
転生先で捨てられたので、もふもふ達とお料理します　　　～お飾り王妃はマイペースに最強です～,未定,,145,,,
察知されない最強職《ルール・ブレイカー》,未定,,148,,,
失格から始める成り上がり魔導師道！～呪文開発ときどき戦記～,未定,,150,,,
甘く優しい世界で生きるには,未定,,152,,,
ハンネローレの貴族院五年生,未定,,155,,,
魔王と勇者の戦いの裏で　～ゲーム世界に転生したけど友人の勇者が魔王討伐に旅立ったあとの国内お留守番（内政と防衛戦）が俺のお仕事です～,未定,,158,,,
異世界で土地を買って農場を作ろう,未定,,160,,,
転生先が少女漫画の白豚令嬢だった,未定,,161,,,
婚約者に裏切られたので、子爵令嬢から王妃付き侍女にジョブチェンジしてみた,未定,,163,,,
無職の英雄　～別にスキルなんか要らなかったんだが～,未定,,165,,,
用務員さんは勇者じゃありませんので,未定,,166,,,
やり直し令嬢は竜帝陛下を攻略中,未定,,167,,,
S級ギルドを追放されたけど、実は俺だけドラゴンの言葉がわかるので、気付いたときには竜騎士の頂点を極めてました。,未定,,168,,,
Ａランクパーティを離脱した俺は、元教え子たちと迷宮深部を目指す。,未定,,169,,,
異世界転移、地雷付き。,未定,,170,,,
無口な公爵令嬢と冷徹な皇帝～前世拾った子供が皇帝になっていました～,未定,,174,,,
メイドなら当然です。　-　濡れ衣を着せられた万能メイドさんは旅に出ることにしました,未定,,176,,,
創造錬金術師は自由を謳歌する　-故郷を追放されたら、魔王のお膝元で超絶効果のマジックアイテム作り放題になりました-,1期放送済,,180,,,
アルマーク ～北の剣、南の杖～,未定,,182,,,
三食昼寝付き生活を約束してください、公爵様,未定,,187,,,
創成魔法の再現者　～『魔法が使えない』と実家を追放された天才少年、魔女の弟子となり正しい方法で全ての魔法を極めます。貴方の魔法は、こうやって使うんですよ？～,未定,,188,,,
俺にはこの暗がりが心地よかった,未定,,190,,,
Ｓランク冒険者パーティーのサポート役をクビになった俺は、念願の錬金術師となりスローライフを送りたい,未定,,191,,,
エロゲ転生　運命に抗う金豚貴族の奮闘記,未定,,196,,,
四度目は嫌な死属性魔術師,未定,,201,,,
俺は冒険者ギルドの悪徳ギルドマスター～無駄な人材を適材適所に追放してるだけなのに、なぜかめちゃくちゃ感謝されている件「なに？今更ギルドに戻ってきたいだと？まだ早い、君はそこで頑張れるはずだ」,未定,,203,,,
僕は婚約破棄なんてしませんからね,未定,,204,,,
かわいいコックさん,未定,,205,,,
魔法使いの婚約者,未定,,208,,,
おっさんはうぜぇぇぇんだよ！ってギルドから追放したくせに、後から復帰要請を出されても遅い。最高の仲間と出会った俺はこっちで最強を目指す！,未定,,210,,,
生き返った冒険者のクエスト攻略生活　自分だけがもらえるスキルポイントで他の誰より強くなる,未定,,211,,,
不死者の弟子～邪神の不興を買って奈落に落とされた俺の英雄譚～,未定,,213,,,
北の砦にて　新しい季節　～転生して、もふもふ子ギツネな雪の精霊になりました～,未定,,215,,,
亡びの国の征服者～魔王は世界を征服するようです～,未定,,216,,,
悪役令嬢の中の人,未定,,218,,,
婚約破棄から始まる悪役令嬢の監獄スローライフ,未定,,220,,,
灰色の勇者は人外道を歩み続ける,未定,,221,,,
植物魔法チートでのんびり領主生活始めます～前世の知識を駆使して農業したら、逆転人生始まった件～,未定,,223,,,
セブンス,未定,,224,,,
魔王になったので、ダンジョン造って人外娘とほのぼのする,未定,,225,,,
勇者様のお師匠様,未定,,226,,,
手札が多めのビクトリア〜元工作員は人生をやり直し中〜,未定,,227,,,
昏き宮殿の死者の王,未定,,229,,,
ダメスキル【自動機能】が覚醒しました〜あれ、ギルドのスカウトの皆さん、俺を「いらない」って言ってませんでした？,未定,,230,,,
転生したら１５歳の王妃でした　〜聖女のチートなんて興味がないし、気ままにおいしいごはんを作ります～,未定,,231,,,
ＴＲＰＧプレイヤーが異世界で最強ビルドを目指す 　～ヘンダーソン氏の福音を～,未定,,234,,,
天才魔術師を弟に持つと人生はこうなる,未定,,235,,,
悪役令嬢レベル99～私は裏ボスですが魔王ではありません～,未定,,236,,,
真の実力はギリギリまで隠していようと思う～無能と蔑まれていた野良神と契約した僕はちょっとだけ本気だす,未定,,241,,,
小国の侯爵令嬢は敵国にて覚醒する,未定,,242,,,
最強呪族転生～チート魔術師のスローライフ～,未定,,243,,,
学園騎士のレベルアップ！　〜　レベル1000超えの転生者、落ちこぼれクラスに入学。そして、,未定,,245,,,
異世界で 上前はねて 生きていく （詠み人知らず） 〜再生魔法使いのゆるふわ人材派遣生活〜,未定,,247,,,
美人の姉が嫌がったのでどう見ても姿絵が白豚の次期伯爵に嫁ぎましたところ,未定,,249,,,
愛さないといわれましても～元魔王の伯爵令嬢は生真面目軍人に餌付けをされて幸せになる,未定,,251,,,
超難関ダンジョンで10万年修行した結果、世界最強に～最弱無能の下剋上～（旧最弱で迫害までされていたけど、超難関迷宮で10万年修行した結果、強くなりすぎて敵がいなくなった）,未定,,255,,,
異世界建国記,未定,,256,,,
報われなかった村人A、貴族に拾われて溺愛される上に、実は持っていた伝説級の神スキルも覚醒した,未定,,258,,,
ドロップ！！　～香りの令嬢物語～,未定,,259,,,
王太子に婚約破棄されたので、もうバカのふりはやめようと思います,未定,,260,,,
サモナーさんが行く,未定,,261,,,
俺の前世の知識で底辺職テイマーが上級職になってしまいそうな件,未定,,262,,,
ハズレスキル『ガチャ』で追放された俺は、わがまま幼馴染を絶縁し覚醒する　～万能チートスキルをゲットして、目指せ楽々最強スローライフ！～,未定,,264,,,
完璧すぎて可愛げがないと婚約破棄された聖女は隣国に売られる,未定,,266,,,
わたし、聖女じゃありませんから,未定,,268,,,
スキル『台所召喚』はすごい！～異世界でごはん作ってポイントためます～,未定,,271,,,
お見合いしたくなかったので、無理難題な条件をつけたら同級生が来た件について,未定,,272,,,
狼領主のお嬢様,未定,,273,,,
関係改善をあきらめて距離をおいたら、塩対応だった婚約者が絡んでくるようになりました,未定,,274,,,
シャバの「普通」は難しい,未定,,275,,,
身体は児童、中身はおっさんの成り上がり冒険記,未定,,276,,,
義妹が聖女だからと婚約破棄されましたが、私は妖精の愛し子です,未定,,277,,,
嫌われ妻は、英雄将軍と離婚したい！いきなり帰ってきて溺愛なんて信じません。,未定,,278,,,
転生したら悪役令嬢だったので引きニートになります,未定,,281,,,
精霊達の楽園と理想の異世界生活,未定,,282,,,
勇者の裏で暗躍していた最強のエージェント、組織が解体されたので、正体隠して人並みの日常を謳歌する,未定,,284,,,
ハズレ判定から始まったチート魔術士生活,未定,,285,,,
【世界最強の執事】ブラック職場を追放された俺、氷の令嬢に拾われる　～生活魔法を駆使して無双していたら、幸せな暮らしが始まりました～,未定,,288,,,
濁る瞳で何を願う　ハイセルク戦記,未定,,289,,,
主人公じゃない！,未定,,290,,,
育成スキルはもういらないと勇者パーティを解雇されたので、退職金がわりにもらった【領地】を強くしてみる,未定,,291,,,
【翻訳】の才能で俺だけが世界を改変できる件 〜ハズレ才能【翻訳】で気付けば世界最強になってました〜,未定,,292,,,
乙女ゲーのモブですらないんだが,未定,,293,,,
勇者パーティを追い出された器用貧乏～パーティ事情で付与術士をやっていた剣士、万能へと至る～【Web版】,未定,,294,,,
村づくりゲームのＮＰＣが生身の人間としか思えない,未定,,297,,,
異世界迷宮の最深部を目指そう,未定,,298,,,
器用貧乏、城を建てる　～開拓学園の劣等生なのに、上級職のスキルと魔法がすべて使えます～,未定,,299,,,
最強陰陽師の異世界転生記　～下僕の妖怪どもに比べてモンスターが弱すぎるんだが～,未定,,300,,,
